en_name	sci_name	pl_name	notes
Bar-headed Goose	Anser indicus	gęś tybetańska	Niepewne pochodzenie
Snow Goose	Anser caerulescens	śnieżyca duża	Niepewne pochodzenie
Ross's Goose	Anser rossii	śnieżyca mała	Niepewne pochodzenie
Graylag Goose	Anser anser	gęgawa	
Greater White-fronted Goose	Anser albifrons	gęś białoczelna	
Lesser White-fronted Goose	Anser erythropus	gęś mała	Rzadki/Sporadyczny Potencjalnie zagrozony
Taiga Bean-Goose	Anser fabalis	gęś zbożowa	
Tundra Bean-Goose	Anser serrirostris	gęś tundrowa	
Pink-footed Goose	Anser brachyrhynchus	gęś krótkodzioba	
Brant	Branta bernicla	bernikla obrożna	Rzadki/Sporadyczny
Barnacle Goose	Branta leucopsis	bernikla białolica	
Cackling Goose	Branta hutchinsii	bernikla północna	Niepewne pochodzenie
Canada Goose	Branta canadensis	bernikla kanadyjska	Wprowadzony gatunek
Red-breasted Goose	Branta ruficollis	bernikla rdzawoszyja	Rzadki/Sporadyczny Potencjalnie zagrozony
Mute Swan	Cygnus olor	łabędź niemy	
Tundra Swan	Cygnus columbianus	łabędź czarnodzioby	
Whooper Swan	Cygnus cygnus	łabędź krzykliwy	
Egyptian Goose	Alopochen aegyptiaca	gęsiówka egipska	Wprowadzony gatunek
Ruddy Shelduck	Tadorna ferruginea	kazarka rdzawa	Rzadki/Sporadyczny
Common Shelduck	Tadorna tadorna	ohar	
Wood Duck	Aix sponsa	karolinka	Wprowadzony gatunek
Mandarin Duck	Aix galericulata	mandarynka	Wprowadzony gatunek
Baikal Teal	Sibirionetta formosa	bajkałówka	Niepewne pochodzenie
Garganey	Spatula querquedula	cyranka	
Blue-winged Teal	Spatula discors	cyranka modroskrzydła	Rzadki/Sporadyczny
Northern Shoveler	Spatula clypeata	płaskonos	
Gadwall	Mareca strepera	krakwa	
Falcated Duck	Mareca falcata	czuprynka	Niepewne pochodzenie
Eurasian Wigeon	Mareca penelope	świstun	
American Wigeon	Mareca americana	świstun amerykański	Rzadki/Sporadyczny
Mallard	Anas platyrhynchos	krzyżówka	
Northern Pintail	Anas acuta	rożeniec	
Green-winged Teal	Anas crecca	cyraneczka	
Marbled Duck	Marmaronetta angustirostris	marmurka	Niepewne pochodzenie Prawie zagrozony
Red-crested Pochard	Netta rufina	hełmiatka	
Common Pochard	Aythya ferina	głowienka	Potencjalnie zagrozony
Ring-necked Duck	Aythya collaris	czerniczka	Rzadki/Sporadyczny
Ferruginous Duck	Aythya nyroca	podgorzałka	Prawie zagrozony
Tufted Duck	Aythya fuligula	czernica	
Greater Scaup	Aythya marila	ogorzałka	
Lesser Scaup	Aythya affinis	ogorzałka mała	Rzadki/Sporadyczny
Steller's Eider	Polysticta stelleri	birginiak	Rzadki/Sporadyczny Potencjalnie zagrozony
King Eider	Somateria spectabilis	turkan	Rzadki/Sporadyczny
Common Eider	Somateria mollissima	edredon	Prawie zagrozony
Harlequin Duck	Histrionicus histrionicus	kamieniuszka	Rzadki/Sporadyczny
Surf Scoter	Melanitta perspicillata	uhla pstrodzioba	Rzadki/Sporadyczny
Velvet Scoter	Melanitta fusca	uhla	Potencjalnie zagrozony
White-winged Scoter	Melanitta deglandi	uhla garbonosa	Rzadki/Sporadyczny
Stejneger's Scoter	Melanitta stejnegeri	uhla azjatycka	Rzadki/Sporadyczny
Common Scoter	Melanitta nigra	markaczka	
Black Scoter	Melanitta americana	markaczka amerykańska	Rzadki/Sporadyczny Prawie zagrozony
Long-tailed Duck	Clangula hyemalis	lodówka	Potencjalnie zagrozony
Bufflehead	Bucephala albeola	gągołek	Niepewne pochodzenie
Common Goldeneye	Bucephala clangula	gągoł	
Barrow's Goldeneye	Bucephala islandica	sierpiec	Niepewne pochodzenie
Smew	Mergellus albellus	bielaczek	
Hooded Merganser	Lophodytes cucullatus	kapturnik	Niepewne pochodzenie
Common Merganser	Mergus merganser	nurogęś	
Red-breasted Merganser	Mergus serrator	szlachar	
Ruddy Duck	Oxyura jamaicensis	sterniczka jamajska	Wprowadzony gatunek
White-headed Duck	Oxyura leucocephala	sterniczka	Rzadki/Sporadyczny Zagrozony
Hazel Grouse	Tetrastes bonasia	jarząbek	
Willow Ptarmigan	Lagopus lagopus	pardwa mszarna	Rzadki/Sporadyczny
Western Capercaillie	Tetrao urogallus	głuszec	
Black Grouse	Lyrurus tetrix	cietrzew	
Gray Partridge	Perdix perdix	kuropatwa	
Ring-necked Pheasant	Phasianus colchicus	bażant (zwyczajny)	Wprowadzony gatunek
Common Quail	Coturnix coturnix	przepiórka	
Rock Pigeon	Columba livia	gołąb skalny	
Stock Dove	Columba oenas	siniak	
Common Wood-Pigeon	Columba palumbus	grzywacz	
European Turtle-Dove	Streptopelia turtur	turkawka	Potencjalnie zagrozony
Oriental Turtle-Dove	Streptopelia orientalis	turkawka wschodnia	Rzadki/Sporadyczny
Eurasian Collared-Dove	Streptopelia decaocto	sierpówka (zwyczajna)	
Laughing Dove	Spilopelia senegalensis	synogarlica senegalska	Niepewne pochodzenie
Namaqua Dove	Oena capensis	turkaweczka czarnogardła	Niepewne pochodzenie
Pallas's Sandgrouse	Syrrhaptes paradoxus	pustynnik	Rzadki/Sporadyczny
Great Bustard	Otis tarda	drop	Zagrozony
Asian Houbara	Chlamydotis macqueenii	hubara arabska	Rzadki/Sporadyczny Potencjalnie zagrozony
Little Bustard	Tetrax tetrax	strepet	Rzadki/Sporadyczny Prawie zagrozony
